,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12
E1A,1020,539,23268,21495,22563,22174,22772,23597,25378,23846,23871,24875,21430,18175,24273,21967,23286,23271,22653,22475,25412,22055,23879,24166,22417,22122,26148,25460,28267,29181,27086,28171,26004,24921,25251,25593,20443,21768,26399,24474,23751,24311,24040,23987,26589,23178,24082,27193,27299,27584,21547,24589,23455,21169,21427,24245,23937,23592,22025,23719,20499,23226,19732,20746,21070,20713,18361,21289,22618,23948,22983,24031,23088,24449,23896,25034,22166,24394,23879,24728,21928,25540,24325,24239,20043,23405,24254,25433,23185,26821,25628,27688,24661,24985,22885,26379,28101,27494
E1A,1020,540,22744,21028,21954,21654,22293,23038,24701,23315,23298,24175,20901,17734,23722,21363,22734,22705,22046,21831,24826,21464,23273,23538,21860,21588,25470,24822,27563,28478,26563,27479,25381,24335,24562,25049,20008,21286,25741,23920,23248,23715,23299,23353,25871,22551,23383,26396,26572,26843,20975,23969,22956,20748,20950,23721,23421,22952,21441,23186,20040,22603,19194,20146,20602,20192,17939,20815,22062,23383,22395,23401,22457,23866,23399,24403,21666,23755,23296,24141,21454,24853,23673,23559,19577,22717,23768,24901,22597,26125,24958,26875,24051,24324,22296,25592,27240,26735
E1A,1020,541,22094,20402,21360,21027,21660,22437,24031,22664,22663,23544,20323,17176,23086,20830,22012,21984,21534,21238,24090,20853,22499,22907,21292,20944,24714,24180,26787,27638,25813,26701,24509,23597,23799,24197,19318,20704,24851,23216,22500,22962,22585,22577,25094,21846,22613,25605,25771,25934,20409,23365,22293,20114,20367,23001,22783,22340,20909,22506,19424,21990,18631,19650,19991,19620,17396,20141,21445,22734,21801,22724,21861,23223,22658,23581,20979,22968,22616,23404,20820,24204,23005,22866,18934,21976,23000,24129,21920,25266,24034,26043,23325,23621,21585,24789,26315,25702
E1A,1020,542,21346,19672,20706,20313,20931,21622,23180,21989,21841,22769,19642,16594,22304,20128,21287,21245,20715,20534,23210,20138,21892,22104,20514,20259,23869,23329,25907,26738,24943,25876,23750,22856,23035,23495,18677,19951,24045,22453,21730,22163,21852,21787,24286,21130,21907,24770,24833,25000,19726,22579,21610,19478,19661,22241,21964,21544,20159,21714,18790,21191,18028,18976,19292,18942,16791,19447,20753,22022,21087,21939,21086,22387,21939,22890,20331,22348,21869,22625,20159,23364,22283,22114,18268,21308,22212,23310,21263,24407,23219,25138,22570,22888,20782,23961,25398,24923
E1A,1020,543,20806,19165,20054,19745,20295,21040,22608,21314,21280,22090,19038,16177,21740,19563,20768,20709,20111,19949,22674,19617,21214,21531,20056,19707,23288,22734,25261,26006,24326,25179,23131,22189,22360,22878,18191,19354,23479,21763,21152,21566,21207,21175,23624,20580,21371,24038,24160,24326,19271,21992,20981,18959,19140,21562,21407,21027,19571,21117,18244,20693,17497,18448,18760,18413,16288,18943,20202,21387,20511,21395,20599,21776,21342,22273,19804,21780,21321,22067,19569,22801,21723,21463,17748,20611,21686,22639,20606,23753,22584,24395,21967,22201,20274,23268,24683,24236
E1A,1020,544,20042,18473,19411,19114,19613,20298,21772,20585,20543,21323,18381,15603,20925,18843,20009,19996,19399,19233,21864,18946,20448,20717,19217,18982,22471,21907,24294,25098,23420,24257,22298,21460,21520,21960,17471,18674,22555,20986,20346,20741,20388,20374,22783,19804,20490,23170,23280,23416,18547,21099,20198,18263,18473,20828,20610,20312,18893,20424,17561,19849,16935,17784,18067,17741,15673,18234,19462,20587,19760,20584,19806,21030,20609,21477,19035,20939,20514,21204,18892,21970,20894,20733,17158,19865,20900,21845,19907,22845,21776,23497,21174,21415,19541,22409,23743,23239
E1A,1020,545,19520,18013,18849,18546,19145,19749,21140,20050,19924,20755,17850,15148,20360,18345,19468,19426,18866,18748,21294,18375,19939,20060,18722,18448,21814,21316,23686,24364,22698,23635,21700,20856,21038,21415,17081,18210,21970,20417,19852,20167,19793,19835,22173,19282,19931,22515,22571,22761,18076,20595,19705,17756,17978,20307,20024,19693,18398,19841,17103,19325,16478,17321,17582,17241,15275,17727,18936,20090,19244,20047,19279,20499,19996,20884,18567,20355,19955,20744,18410,21381,20370,20187,16684,19309,20300,21341,19362,22213,21175,22849,20670,20931,18959,21786,23095,22597
E1A,1020,546,18879,17463,18291,18007,18505,19196,20580,19432,19370,20057,17376,14692,19762,17819,18858,18817,18284,18128,20559,17797,19263,19524,18173,17920,21167,20617,22976,23652,22031,22868,21040,20160,20375,20769,16528,17526,21286,19881,19197,19562,19186,19234,21508,18649,19323,21781,21924,22073,17459,19970,19060,17243,17414,19690,19363,19070,17796,19236,16547,18701,15933,16758,17019,16677,14740,17194,18339,19429,18644,19454,18668,19826,19358,20329,17979,19803,19369,20010,17833,20669,19726,19579,16140,18704,19667,20726,18795,21483,20451,22109,19970,20157,18390,21063,22295,21907
E1A,1020,547,18238,16916,17675,17380,17893,18562,19838,18773,18670,19436,16781,14165,19027,17200,18184,18161,17716,17482,19913,17206,18626,18876,17559,17243,20432,19942,22060,22862,21297,22135,20333,19519,19656,20013,15927,17022,20587,19133,18548,18868,18563,18559,20788,18039,18678,21056,21137,21260,16857,19291,18425,16630,16790,18978,18745,18418,17242,18511,16023,18062,15418,16162,16408,16115,14248,16526,17696,18789,18004,18817,18040,19109,18752,19507,17326,19112,18690,19306,17202,19985,19079,18851,15612,18100,18982,19996,18130,20823,19806,21352,19328,19519,17794,20392,21670,21119
E1A,1020,548,17678,16351,17122,16842,17404,17952,19175,18187,18041,18829,16251,13785,18425,16583,17602,17560,17074,16960,19297,16629,18029,18258,16975,16695,19804,19288,21437,22080,20610,21427,19695,18838,18983,19411,15385,16484,19908,18653,17957,18292,17937,17933,20135,17446,18114,20353,20482,20630,16359,18694,17866,16084,16259,18303,18145,17792,16615,17948,15445,17463,14850,15624,15926,15613,13777,15989,17205,18157,17449,18191,17492,18558,18158,18909,16799,18451,18057,18785,16673,19367,18353,18258,15114,17597,18424,19281,17554,20233,19068,20721,18711,18921,17253,19760,20889,20514
E1A,1020,549,17243,15949,16615,16383,16840,17439,18685,17689,17676,18281,15775,13446,18000,16192,17172,17065,16634,16490,18735,16239,17582,17831,16506,16270,19249,18823,20850,21530,20007,20786,19183,18414,18519,18866,15001,16062,19382,18055,17597,17837,17489,17496,19609,17004,17607,19864,19980,20064,15924,18197,17361,15689,15788,17885,17669,17367,16176,17444,15047,17020,14530,15238,15479,15215,13441,15603,16670,17702,16983,17758,16965,18030,17607,18414,16413,18019,17624,18199,16224,18849,17932,17846,14743,17060,17971,18777,17114,19621,18561,20132,18157,18398,16712,19231,20419,19977
E1A,1020,550,16819,15565,16284,15937,16411,17017,18218,17223,17144,17855,15435,13088,17511,15794,16686,16665,16220,16032,18258,15855,17066,17294,16088,15892,18803,18341,20350,20992,19510,20248,18694,17934,18123,18441,14663,15652,18929,17606,17017,17371,17107,17054,19054,16571,17149,19383,19518,19544,15493,17679,16934,15242,15465,17385,17209,16890,15797,17040,14672,16573,14163,14875,15080,14774,13106,15188,16284,17258,16572,17194,16560,17581,17239,17937,15941,17578,17237,17795,15839,18328,17519,17411,14395,16665,17513,18361,16687,19156,18180,19694,17697,17901,16370,18810,19917,19406
E1A,1020,551,16207,14991,15658,15447,15823,16457,17543,16611,16612,17272,14877,12691,16854,15240,16170,16094,15595,15522,17602,15287,16543,16762,15508,15321,18124,17642,19598,20209,18793,19608,18010,17314,17494,17834,14125,15114,18254,17005,16528,16815,16466,16530,18385,16019,16562,18728,18883,18936,14962,17119,16328,14748,14873,16843,16654,16250,15221,16396,14108,15982,13673,14357,14567,14274,12641,14674,15679,16619,15950,16679,15991,16966,16674,17308,15402,16897,16580,17144,15249,17691,16895,16744,13880,16096,16900,17674,16102,18475,17589,19059,17094,17312,15793,18131,19229,18774
E1A,1020,552,15641,14424,15144,14871,15272,15843,16991,16045,16034,16659,14381,12231,16216,14704,15516,15564,15161,14992,16976,14700,15932,16106,14959,14815,17467,17094,18946,19529,18141,18855,17376,16677,16851,17161,13666,14579,17615,16407,15874,16267,15934,15971,17789,15442,16015,18101,18251,18276,14406,16420,15739,14222,14298,16245,16023,15727,14733,15837,13572,15428,13244,13848,14043,13815,12145,14155,15121,15999,15386,16113,15424,16311,16041,16718,14866,16306,15979,16550,14712,17099,16303,16198,13390,15498,16304,17048,15582,17850,16999,18350,16532,16676,15329,17486,18631,18207
E1A,1020,553,15110,13987,14581,14370,14837,15297,16364,15521,15478,16099,13912,11840,15746,14192,15074,15002,14658,14466,16433,14189,15371,15547,14467,14229,16850,16539,18216,18825,17520,18206,16816,16145,16357,16632,13247,14095,17021,15870,15434,15733,15478,15522,17178,14973,15582,17547,17648,17729,14002,15949,15189,13724,13795,15601,15504,15186,14214,15319,13224,14880,12739,13357,13581,13313,11769,13683,14645,15505,14862,15518,14938,15761,15426,16175,14355,15726,15444,15978,14260,16590,15767,15676,12995,15063,15753,16517,15104,17299,16519,17849,15957,16172,14829,17040,18028,17649
E1A,1020,554,14890,13852,14442,14228,14653,15181,16190,15419,15374,15949,13806,11802,15542,14109,14912,14861,14453,14324,16256,14088,15266,15384,14299,14142,16688,16307,18023,18653,17336,17993,16586,15966,16138,16451,13080,13997,16780,15689,15238,15589,15312,15316,16971,14744,15377,17330,17436,17459,13873,15695,15081,13579,13721,15527,15407,15097,14058,15196,13090,14748,12636,13241,13458,13203,11659,13585,14495,15385,14773,15353,14727,15581,15328,16029,14164,15608,15232,15830,14046,16350,15563,15486,12878,14909,15563,16246,14863,17086,16288,17590,15790,15948,14614,16788,17866,17441
E1A,1020,555,14612,13551,14160,13949,14344,14836,15885,15081,15044,15670,13500,11492,15218,13796,14570,14524,14167,14091,15896,13828,14992,15101,14042,13803,16379,15932,17672,18221,16972,17660,16272,15647,15844,16143,12836,13714,16544,15397,14970,15284,15101,15071,16666,14482,15151,17073,17219,17209,13491,15426,14796,13266,13383,15136,15045,14744,13782,14879,12785,14451,12346,12992,13197,12937,11465,13312,14211,15026,14395,15014,14399,15306,15053,15629,13936,15300,14968,15482,13824,16057,15277,15224,12649,14650,15235,15996,14646,16840,16028,17261,15501,15685,14391,16538,17544,17163
E1A,1020,556,14182,13130,13715,13496,13897,14344,15377,14580,14535,15108,13110,11159,14725,13306,14169,14102,13759,13621,15444,13353,14485,14635,13596,13413,15872,15460,17091,17665,16472,17032,15808,15174,15289,15643,12451,13320,15947,14931,14513,14791,14625,14612,16140,14059,14648,16554,16694,16752,13138,14944,14328,12896,12989,14706,14553,14285,13336,14372,12408,14002,11998,12541,12762,12508,11096,12942,13731,14577,13963,14599,14001,14818,14580,15177,13522,14809,14514,14992,13399,15567,14791,14731,12258,14262,14781,15530,14209,16377,15556,16863,14991,15170,13939,16120,17037,16718
E1A,1020,557,13777,12768,13343,13159,13491,14005,14965,14177,14148,14713,12758,10878,14396,13009,13738,13661,13372,13310,15080,12989,14083,14296,13249,13064,15421,15067,16665,17163,16031,16632,15385,14801,14906,15205,12150,12974,15594,14526,14161,14468,14301,14235,15688,13695,14321,16166,16246,16306,12771,14525,13908,12509,12616,14290,14158,13886,12960,14012,12098,13629,11671,12242,12460,12207,10829,12639,13422,14135,13598,14150,13690,14428,14203,14753,13131,14453,14109,14653,13053,15132,14405,14375,11942,13843,14398,15105,13862,15908,15244,16440,14651,14835,13619,15661,16639,16274
E1A,1020,558,13459,12457,12984,12776,13134,13618,14630,13792,13776,14384,12433,10581,14010,12647,13379,13392,13013,12895,14640,12678,13702,13850,12904,12673,15002,14606,16168,16659,15536,16092,14996,14393,14502,14786,11829,12640,15169,14175,13796,14152,13914,13916,15280,13300,13939,15736,15893,15886,12433,14177,13545,12252,12322,13872,13789,13603,12635,13626,11770,13248,11338,11931,12120,11930,10557,12329,13033,13797,13257,13880,13258,14037,13791,14388,12787,14005,13727,14222,12746,14726,14032,13920,11624,13493,13960,14671,13473,15471,14845,16021,14251,14370,13253,15293,16198,15927
E1A,1020,559,12934,11960,12459,12255,12602,13094,13988,13283,13245,13758,11929,10139,13393,12092,12872,12839,12431,12354,14049,12130,13169,13331,12392,12176,14411,14027,15547,15996,14845,15410,14351,13772,13920,14210,11308,12120,14495,13533,13257,13567,13414,13389,14698,12787,13381,15137,15301,15301,11923,13572,12935,11687,11795,13356,13233,13040,12138,13093,11260,12713,10889,11464,11615,11460,10146,11768,12474,13228,12676,13232,12681,13466,13222,13792,12255,13484,13150,13621,12106,14083,13433,13383,11176,12963,13424,14089,12914,14950,14257,15393,13619,13793,12741,14687,15579,15292
E1A,1020,560,12471,11551,12086,11872,12225,12666,13540,12829,12829,13337,11548,9853,13003,11728,12427,12378,12002,11989,13517,11783,12714,12886,11975,11772,13926,13561,15015,15515,14396,14946,13880,13332,13452,13747,10966,11734,14030,13095,12816,13138,12994,12954,14181,12376,12894,14624,14763,14838,11538,13150,12589,11321,11398,12909,12857,12594,11749,12695,10921,12329,10525,11096,11273,11063,9796,11414,12074,12785,12274,12784,12292,13066,12732,13387,11848,13044,12717,13142,11819,13654,13052,12971,10832,12557,12973,13625,12527,14425,13816,14949,13198,13361,12328,14177,15145,14825
E1A,1020,561,11906,11056,11503,11374,11658,12043,12932,12267,12227,12711,11034,9399,12433,11176,11855,11812,11563,11441,12980,11261,12189,12270,11456,11297,13270,12979,14343,14741,13745,14272,13283,12764,12916,13158,10539,11248,13402,12529,12279,12584,12406,12345,13572,11862,12457,14065,14164,14209,10973,12533,11974,10821,10927,12261,12246,12022,11245,12105,10413,11771,10051,10570,10769,10645,9397,10977,11517,12219,11710,12249,11779,12420,12187,12705,11315,12481,12160,12573,11238,13062,12430,12390,10347,12002,12435,13017,11968,13839,13216,14330,12579,12776,11769,13578,14475,14141
E1A,1020,562,11539,10666,11149,10960,11250,11711,12531,11856,11801,12316,10680,9118,12004,10835,11480,11510,11188,11129,12516,10883,11768,11914,11119,10892,12839,12548,13860,14323,13326,13839,12848,12377,12476,12732,10164,10873,13079,12137,11884,12155,12014,12000,13093,11480,12005,13588,13704,13750,10698,12130,11633,10447,10517,11957,11849,11649,10849,11707,10112,11403,9746,10223,10466,10307,9107,10660,11188,11877,11377,11861,11365,12041,11874,12356,10943,12035,11801,12178,10903,12659,12080,12019,10014,11660,12016,12581,11603,13406,12782,13842,12242,12388,11453,13167,13994,13725
E1A,1020,563,10965,10191,10608,10457,10744,11106,11936,11334,11304,11785,10171,8680,11401,10336,10965,10919,10655,10564,11943,10364,11217,11398,10602,10432,12305,11943,13223,13647,12750,13180,12260,11790,11904,12130,9728,10369,12435,11649,11341,11662,11479,11454,12545,10963,11427,12992,13124,13164,10161,11572,11094,10001,10065,11405,11293,11087,10351,11175,9621,10915,9333,9789,10001,9800,8735,10168,10677,11274,10846,11295,10885,11482,11253,11754,10502,11530,11263,11631,10419,12062,11500,11473,9585,11102,11520,12032,11050,12751,12217,13181,11682,11789,10914,12574,13393,13133
E1A,1020,564,10563,9821,10261,10094,10369,10701,11541,10884,10893,11373,9832,8408,11020,9961,10563,10557,10219,10214,11549,9999,10812,10983,10224,9996,11784,11515,12739,13164,12274,12687,11797,11358,11440,11701,9363,10053,11956,11199,10974,11194,11108,11070,12077,10524,11078,12549,12690,12669,9771,11124,10638,9569,9717,11004,10887,10675,9994,10758,9273,10497,9006,9442,9655,9519,8408,9825,10308,10927,10449,10914,10451,11096,10897,11333,10095,11076,10789,11269,10030,11591,11036,11042,9228,10739,11074,11602,10721,12392,11781,12720,11303,11403,10513,12145,12931,12683
E1A,1020,565,10118,9398,9829,9671,9910,10302,11043,10454,10444,10854,9416,8011,10613,9569,10134,10127,9833,9808,11049,9561,10378,10490,9795,9612,11362,11073,12207,12648,11670,12114,11317,10843,10976,11202,8966,9624,11453,10689,10499,10730,10599,10560,11609,10103,10605,11973,12077,12129,9383,10705,10221,9218,9302,10521,10442,10274,9600,10333,8921,10046,8613,9068,9232,9104,8052,9410,9853,10393,10041,10427,10037,10626,10421,10832,9653,10610,10338,10715,9581,11110,10608,10581,8844,10278,10609,11146,10195,11813,11313,12186,10765,10943,10047,11612,12422,12069
E1A,1020,566,9768,9009,9476,9321,9592,9906,10686,10129,10123,10517,9107,7787,10221,9262,9786,9821,9562,9417,10681,9262,10040,10161,9437,9324,10998,10634,11838,12214,11358,11771,10958,10516,10587,10832,8677,9267,11053,10331,10149,10374,10212,10272,11249,9780,10235,11606,11739,11734,9029,10331,9862,8943,9010,10170,10076,9902,9234,9972,8623,9675,8348,8749,8955,8774,7815,9117,9529,10091,9667,10123,9681,10231,10086,10492,9326,10231,10042,10335,9263,10774,10248,10214,8524,9917,10229,10754,9905,11429,10918,11788,10411,10565,9736,11261,11967,11716
E1A,1020,567,9282,8634,8990,8907,9115,9441,10136,9603,9593,9979,8681,7387,9698,8797,9313,9273,9056,8997,10145,8786,9529,9613,8954,8858,10456,10110,11192,11571,10797,11205,10377,9968,10069,10267,8223,8824,10526,9840,9598,9890,9710,9726,10619,9264,9717,11033,11126,11127,8612,9834,9401,8474,8554,9662,9564,9409,8813,9483,8191,9237,7877,8345,8520,8354,7429,8661,9048,9571,9217,9564,9205,9712,9597,10028,8839,9682,9529,9888,8807,10236,9763,9695,8114,9466,9748,10164,9386,10850,10367,11223,9899,10025,9300,10666,11374,11141
E1A,1020,568,8948,8266,8610,8530,8782,9059,9743,9261,9262,9589,8324,7103,9362,8466,8963,8955,8697,8708,9814,8470,9175,9302,8625,8492,10032,9766,10819,11141,10390,10770,10003,9616,9708,9917,7899,8551,10142,9445,9254,9518,9381,9366,10260,8938,9392,10589,10733,10702,8295,9442,9063,8189,8242,9332,9226,9062,8434,9144,7873,8895,7611,8004,8207,8094,7148,8391,8718,9265,8816,9258,8874,9389,9209,9608,8519,9366,9205,9488,8490,9883,9347,9345,7818,9103,9370,9823,9091,10420,9973,10793,9514,9645,8923,10274,10900,10666
E1A,1020,569,8357,7833,8139,7999,8253,8512,9161,8706,8688,9057,7836,6724,8842,7959,8412,8412,8202,8106,9223,8006,8628,8770,8145,7974,9446,9197,10184,10486,9779,10151,9440,9056,9116,9351,7463,7976,9539,8893,8728,8938,8836,8851,9617,8392,8802,9960,10092,10086,7788,8871,8523,7635,7791,8770,8644,8525,7988,8611,7428,8355,7179,7528,7719,7622,6726,7915,8224,8683,8330,8677,8307,8820,8681,9057,8018,8857,8639,8964,7980,9258,8857,8827,7364,8571,8787,9262,8515,9784,9358,10117,8956,9105,8397,9671,10288,10038
E1A,1020,570,8055,7500,7838,7712,7929,8214,8857,8376,8351,8716,7522,6413,8463,7654,8096,8105,7896,7807,8897,7679,8294,8398,7811,7690,9077,8887,9811,10119,9417,9724,9066,8684,8768,8992,7160,7716,9203,8558,8396,8608,8474,8423,9263,8071,8450,9590,9680,9670,7524,8535,8212,7376,7474,8428,8313,8197,7655,8290,7149,8069,6910,7253,7437,7312,6472,7634,7864,8319,7987,8340,8013,8472,8351,8652,7733,8508,8289,8594,7693,8945,8470,8456,7069,8203,8488,8920,8197,9403,9016,9763,8595,8741,8100,9316,9904,9657
E1A,1020,571,7661,7138,7431,7343,7560,7808,8393,7971,8003,8276,7183,6137,8094,7298,7682,7687,7507,7422,8431,7297,7903,7974,7475,7325,8640,8413,9311,9604,8966,9274,8595,8283,8336,8501,6818,7324,8758,8143,7999,8168,8060,8048,8849,7683,8062,9133,9203,9168,7148,8165,7810,7046,7128,8044,7948,7801,7333,7916,6797,7673,6546,6947,7083,6968,6208,7293,7519,7957,7609,7977,7650,8106,7948,8292,7317,8059,7893,8205,7308,8483,8113,8059,6748,7819,8105,8456,7804,8985,8594,9289,8212,8288,7655,8835,9409,9233
E1A,1020,572,7390,6870,7132,7039,7226,7456,8085,7684,7640,7981,6924,5883,7719,6989,7404,7387,7184,7159,8086,7023,7602,7677,7135,7048,8318,8084,8947,9241,8618,8892,8267,7988,8037,8201,6574,7024,8359,7800,7636,7846,7744,7723,8485,7406,7736,8764,8860,8871,6844,7846,7480,6774,6843,7678,7609,7501,6989,7549,6526,7402,6305,6634,6832,6697,5945,6975,7211,7650,7285,7657,7324,7773,7615,7960,7077,7761,7594,7846,7027,8176,7765,7737,6477,7519,7772,8158,7453,8596,8228,8879,7915,7961,7378,8495,8997,8827
E1A,1020,573,7041,6549,6846,6727,6954,7210,7736,7311,7311,7626,6629,5637,7410,6700,7094,7096,6908,6884,7746,6704,7248,7359,6844,6742,7931,7735,8571,8808,8225,8535,7917,7579,7658,7791,6258,6694,8013,7493,7313,7506,7387,7370,8060,7051,7362,8277,8451,8451,6567,7487,7162,6441,6545,7373,7291,7149,6713,7224,6275,7051,5999,6371,6516,6457,5701,6693,6904,7285,6988,7311,6981,7442,7336,7629,6771,7428,7295,7503,6694,7817,7424,7418,6200,7158,7446,7750,7130,8258,7904,8509,7507,7665,7043,8111,8604,8419
E1A,1020,574,6730,6236,6505,6404,6575,6824,7334,6971,6971,7264,6272,5396,7034,6379,6723,6735,6555,6554,7368,6410,6901,7021,6518,6468,7548,7357,8185,8433,7852,8164,7562,7234,7308,7446,5949,6421,7657,7113,6957,7120,7042,7011,7730,6709,7016,7956,8036,8030,6250,7113,6829,6139,6211,6989,6948,6810,6373,6877,5983,6699,5752,6063,6223,6137,5428,6342,6586,6965,6656,6971,6690,7102,7005,7259,6428,7073,6958,7194,6393,7441,7108,7039,5932,6824,7088,7401,6787,7821,7464,8107,7179,7264,6725,7696,8200,7997
E1A,1020,575,6474,6009,6272,6188,6330,6576,7076,6706,6712,6956,6071,5166,6812,6125,6472,6487,6320,6277,7104,6196,6656,6781,6289,6151,7293,7081,7875,8093,7583,7819,7259,6927,7043,7187,5711,6117,7363,6874,6713,6870,6787,6761,7426,6487,6749,7642,7718,7686,6001,6833,6557,5926,5979,6754,6653,6579,6174,6649,5757,6518,5543,5830,5978,5861,5229,6105,6330,6676,6444,6728,6452,6853,6682,6993,6183,6792,6660,6886,6158,7127,6812,6772,5646,6567,6812,7105,6547,7508,7194,7756,6884,6987,6454,7442,7903,7669
E1A,1020,576,6231,5796,6031,5927,6121,6332,6805,6433,6443,6660,5799,4995,6533,5936,6287,6241,6081,6066,6819,5922,6425,6500,6027,5924,7017,6835,7565,7787,7285,7542,6971,6705,6720,6884,5507,5904,7087,6582,6441,6603,6462,6500,7136,6202,6485,7305,7441,7389,5799,6587,6297,5709,5763,6483,6430,6305,5929,6381,5521,6245,5319,5611,5748,5676,5044,5926,6118,6430,6192,6442,6199,6556,6419,6715,5939,6556,6425,6657,5917,6869,6561,6493,5476,6292,6558,6858,6296,7231,6918,7453,6626,6740,6241,7130,7577,7405
E1A,1020,577,5856,5457,5687,5615,5738,5994,6420,6102,6109,6319,5471,4709,6156,5596,5875,5884,5742,5694,6439,5594,6073,6109,5706,5626,6608,6456,7122,7353,6872,7098,6608,6321,6373,6493,5190,5550,6685,6235,6073,6195,6095,6111,6762,5882,6136,6918,6982,6988,5493,6239,5980,5403,5440,6146,6051,5968,5618,6031,5212,5870,5056,5331,5435,5369,4769,5570,5720,6061,5856,6077,5811,6203,6067,6335,5624,6198,6031,6296,5598,6478,6166,6128,5127,5920,6172,6437,5952,6822,6523,7048,6286,6344,5849,6711,7116,7014
E1A,1020,578,5603,5213,5449,5356,5472,5710,6132,5825,5829,6035,5246,4481,5866,5329,5631,5631,5491,5446,6158,5338,5826,5831,5478,5347,6314,6164,6840,7004,6561,6826,6295,6056,6111,6236,4974,5299,6375,5938,5798,5925,5815,5823,6410,5604,5865,6598,6691,6635,5234,5931,5665,5133,5213,5898,5785,5712,5337,5788,4989,5626,4799,5081,5209,5109,4561,5313,5456,5785,5563,5826,5588,5904,5788,6072,5378,5897,5807,5973,5356,6182,5928,5898,4896,5637,5904,6158,5657,6526,6203,6699,5986,6070,5579,6442,6821,6661
E1A,1020,579,5312,4964,5183,5112,5225,5432,5828,5539,5548,5747,4995,4307,5595,5062,5352,5339,5226,5171,5870,5103,5486,5579,5204,5103,6010,5889,6489,6706,6289,6497,6031,5755,5818,5929,4721,5042,6099,5656,5517,5643,5543,5496,6105,5345,5578,6258,6307,6329,4985,5664,5394,4901,4958,5601,5515,5446,5090,5497,4765,5358,4586,4839,4983,4888,4372,5065,5204,5515,5311,5527,5352,5655,5555,5747,5136,5625,5523,5717,5100,5883,5632,5582,4642,5389,5622,5879,5373,6169,5914,6354,5695,5727,5320,6091,6472,6341
E1A,1020,580,5058,4699,4894,4831,4959,5111,5515,5256,5236,5440,4723,4042,5286,4772,5061,5066,4944,4883,5539,4820,5197,5250,4913,4858,5681,5546,6163,6339,5899,6158,5649,5444,5483,5594,4434,4762,5718,5322,5202,5295,5226,5208,5788,5022,5235,5908,5938,5926,4717,5323,5100,4641,4674,5290,5209,5139,4783,5185,4507,5076,4314,4569,4706,4626,4099,4798,4946,5215,4970,5209,5018,5311,5217,5414,4838,5289,5200,5411,4807,5543,5286,5280,4373,5073,5284,5506,5069,5823,5551,5996,5360,5432,5034,5708,6068,5922
E1A,1020,581,4811,4457,4643,4578,4699,4874,5216,4994,4982,5190,4472,3862,5013,4561,4833,4787,4694,4661,5279,4572,4944,5022,4661,4595,5394,5260,5823,6030,5624,5831,5394,5183,5198,5311,4230,4515,5464,5081,4941,5051,4960,4953,5488,4806,5003,5591,5651,5647,4445,5101,4856,4391,4440,5041,4959,4880,4583,4929,4247,4850,4120,4354,4460,4374,3930,4566,4687,4988,4768,4980,4779,5024,4991,5189,4629,5068,4962,5121,4551,5276,5019,5019,4185,4824,5028,5251,4838,5533,5269,5727,5122,5183,4776,5443,5789,5690
E1A,1020,582,4624,4298,4479,4400,4519,4690,5084,4795,4818,5012,4349,3710,4861,4389,4675,4650,4540,4493,5099,4403,4803,4875,4485,4444,5238,5099,5651,5825,5432,5649,5220,4976,5023,5112,4102,4375,5252,4892,4794,4855,4769,4773,5330,4623,4805,5409,5454,5441,4320,4910,4716,4279,4316,4855,4791,4701,4432,4777,4125,4663,3963,4230,4324,4226,3769,4411,4521,4779,4598,4791,4600,4864,4803,5037,4432,4896,4795,4965,4420,5099,4861,4809,4046,4627,4878,5098,4659,5290,5104,5503,4947,4983,4612,5234,5590,5429
E1A,1020,583,4363,4071,4232,4179,4259,4421,4739,4500,4506,4682,4069,3480,4560,4123,4349,4367,4241,4207,4755,4120,4496,4563,4230,4165,4908,4780,5309,5442,5142,5311,4898,4710,4750,4809,3843,4093,4962,4608,4477,4536,4485,4486,4996,4374,4514,5068,5112,5090,4057,4636,4415,4012,4062,4573,4494,4431,4147,4471,3864,4372,3730,3940,4031,4000,3566,4148,4273,4516,4278,4503,4350,4588,4497,4704,4199,4596,4451,4645,4150,4797,4591,4517,3784,4367,4574,4767,4380,4997,4763,5145,4642,4676,4335,4948,5247,5090
E1A,1020,584,4215,3903,4084,4021,4112,4265,4588,4366,4388,4532,3954,3384,4430,3984,4220,4199,4131,4087,4616,4020,4354,4421,4082,4031,4730,4607,5136,5291,4974,5145,4708,4529,4533,4636,3681,3936,4783,4449,4349,4396,4340,4318,4846,4185,4334,4907,4921,4933,3936,4466,4301,3875,3920,4438,4337,4290,4012,4355,3767,4259,3623,3820,3921,3868,3434,4001,4104,4357,4174,4362,4181,4460,4357,4565,4054,4423,4341,4479,4015,4608,4424,4377,3659,4209,4435,4596,4207,4835,4591,4974,4501,4544,4129,4733,5047,4935
